category_label,subcluster_label,verb
Anthropomorphic,Cognition,think
Anthropomorphic,Cognition,know
Anthropomorphic,Cognition,understand
Anthropomorphic,Cognition,believe
Anthropomorphic,Cognition,learn
Anthropomorphic,Cognition,remember
Anthropomorphic,Cognition,decide
Anthropomorphic,Cognition,reason
Anthropomorphic,Cognition,perceive
Anthropomorphic,Cognition,recognize
Anthropomorphic,Cognition,assume
Anthropomorphic,Cognition,infer
Anthropomorphic,Cognition,conclude
Anthropomorphic,Cognition,realize
Anthropomorphic,Cognition,consider
Anthropomorphic,Cognition,expect
Anthropomorphic,Cognition,suppose
Anthropomorphic,Cognition,wonder
Anthropomorphic,Cognition,conceptualize
Anthropomorphic,Cognition,theorize
Anthropomorphic,Cognition,hypothesize
Anthropomorphic,Cognition,rationalize
Anthropomorphic,Cognition,contemplate
Anthropomorphic,Cognition,reflect
Anthropomorphic,Cognition,interpret
Anthropomorphic,Cognition,judge
Anthropomorphic,Cognition,assess
Anthropomorphic,Cognition,grasp
Anthropomorphic,Cognition,deduce
Anthropomorphic,Cognition,anticipate
Anthropomorphic,Cognition,speculate
Anthropomorphic,Cognition,discern
Anthropomorphic,Cognition,envision
Anthropomorphic,Cognition,comprehend
Anthropomorphic,Cognition,deliberate
Anthropomorphic,Cognition,weigh
Anthropomorphic,Cognition,reconsider
Anthropomorphic,Emotion,feel
Anthropomorphic,Emotion,want
Anthropomorphic,Emotion,desire
Anthropomorphic,Emotion,fear
Anthropomorphic,Emotion,love
Anthropomorphic,Emotion,hate
Anthropomorphic,Emotion,hope
Anthropomorphic,Emotion,worry
Anthropomorphic,Emotion,care
Anthropomorphic,Emotion,enjoy
Anthropomorphic,Emotion,prefer
Anthropomorphic,Emotion,wish
Anthropomorphic,Emotion,dread
Anthropomorphic,Emotion,value
Anthropomorphic,Emotion,trust
Anthropomorphic,Emotion,doubt
Anthropomorphic,Emotion,resent
Anthropomorphic,Emotion,appreciate
Anthropomorphic,Emotion,regret
Anthropomorphic,Emotion,empathize
Anthropomorphic,Emotion,sympathize
Anthropomorphic,Emotion,crave
Anthropomorphic,Emotion,embrace
Anthropomorphic,Emotion,resist
Anthropomorphic,Communication,say
Anthropomorphic,Communication,tell
Anthropomorphic,Communication,ask
Anthropomorphic,Communication,explain
Anthropomorphic,Communication,argue
Anthropomorphic,Communication,claim
Anthropomorphic,Communication,respond
Anthropomorphic,Communication,reply
Anthropomorphic,Communication,suggest
Anthropomorphic,Communication,warn
Anthropomorphic,Communication,admit
Anthropomorphic,Communication,insist
Anthropomorphic,Communication,state
Anthropomorphic,Communication,assert
Anthropomorphic,Communication,announce
Anthropomorphic,Communication,describe
Anthropomorphic,Communication,report
Anthropomorphic,Communication,note
Anthropomorphic,Communication,mention
Anthropomorphic,Communication,deny
Anthropomorphic,Communication,communicate
Anthropomorphic,Communication,express
Anthropomorphic,Communication,articulate
Anthropomorphic,Communication,convey
Anthropomorphic,Communication,advise
Anthropomorphic,Communication,propose
Anthropomorphic,Communication,question
Anthropomorphic,Communication,challenge
Anthropomorphic,Communication,emphasize
Anthropomorphic,Communication,acknowledge
Anthropomorphic,Communication,declare
Anthropomorphic,Communication,confirm
Anthropomorphic,Communication,justify
Anthropomorphic,Communication,clarify
Anthropomorphic,Communication,caution
Anthropomorphic,Communication,recommend
Anthropomorphic,Communication,elaborate
Anthropomorphic,Communication,narrate
Anthropomorphic,Communication,talk
Anthropomorphic,Communication,write
Anthropomorphic,Communication,discuss
Anthropomorphic,Communication,present
Anthropomorphic,Communication,offer
Anthropomorphic,Communication,give
Anthropomorphic,Communication,provide
Anthropomorphic,Communication,promise
Anthropomorphic,Communication,mean
Anthropomorphic,Agency,choose
Anthropomorphic,Agency,create
Anthropomorphic,Agency,imagine
Anthropomorphic,Agency,invent
Anthropomorphic,Agency,try
Anthropomorphic,Agency,help
Anthropomorphic,Agency,refuse
Anthropomorphic,Agency,struggle
Anthropomorphic,Agency,attempt
Anthropomorphic,Agency,intend
Anthropomorphic,Agency,seek
Anthropomorphic,Agency,plan
Anthropomorphic,Agency,aim
Anthropomorphic,Agency,strive
Anthropomorphic,Agency,pursue
Anthropomorphic,Agency,act
Anthropomorphic,Agency,behave
Anthropomorphic,Agency,operate
Anthropomorphic,Agency,initiate
Anthropomorphic,Agency,collaborate
Anthropomorphic,Agency,adapt
Anthropomorphic,Agency,navigate
Anthropomorphic,Agency,innovate
Anthropomorphic,Agency,explore
Anthropomorphic,Agency,engage
Anthropomorphic,Agency,interact
Anthropomorphic,Agency,determine
Anthropomorphic,Agency,prioritize
Anthropomorphic,Agency,commit
Anthropomorphic,Agency,resolve
Anthropomorphic,Agency,devise
Anthropomorphic,Agency,continue
Mechanistic,Data Ops,process
Mechanistic,Data Ops,output
Mechanistic,Data Ops,compute
Mechanistic,Data Ops,calculate
Mechanistic,Data Ops,predict
Mechanistic,Data Ops,classify
Mechanistic,Data Ops,generate
Mechanistic,Data Ops,run
Mechanistic,Data Ops,execute
Mechanistic,Data Ops,perform
Mechanistic,Data Ops,detect
Mechanistic,Data Ops,identify
Mechanistic,Data Ops,search
Mechanistic,Data Ops,retrieve
Mechanistic,Data Ops,rank
Mechanistic,Data Ops,filter
Mechanistic,Data Ops,cluster
Mechanistic,Data Ops,tokenize
Mechanistic,Data Ops,encode
Mechanistic,Data Ops,parse
Mechanistic,Data Ops,scan
Mechanistic,Data Ops,index
Mechanistic,Data Ops,sample
Mechanistic,Data Ops,extract
Mechanistic,Data Ops,transform
Mechanistic,Data Ops,aggregate
Mechanistic,Data Ops,compress
Mechanistic,Data Ops,decompose
Mechanistic,Data Ops,normalize
Mechanistic,Data Ops,quantify
Mechanistic,Data Ops,query
Mechanistic,Data Ops,map
Mechanistic,Data Ops,sort
Mechanistic,Data Ops,merge
Mechanistic,Data Ops,split
Mechanistic,Data Ops,chunk
Mechanistic,Data Ops,batch
Mechanistic,Data Ops,stream
Mechanistic,Data Ops,buffer
Mechanistic,Data Ops,cache
Mechanistic,Data Ops,log
Mechanistic,Data Ops,flag
Mechanistic,Data Ops,tag
Mechanistic,Data Ops,label
Mechanistic,Data Ops,combine
Mechanistic,Data Ops,use
Mechanistic,Data Ops,work
Mechanistic,Model Lifecycle,train
Mechanistic,Model Lifecycle,optimize
Mechanistic,Model Lifecycle,calibrate
Mechanistic,Model Lifecycle,finetune
Mechanistic,Model Lifecycle,evaluate
Mechanistic,Model Lifecycle,benchmark
Mechanistic,Model Lifecycle,deploy
Mechanistic,Model Lifecycle,preprocess
Mechanistic,Model Lifecycle,simulate
Mechanistic,Model Lifecycle,model
Mechanistic,Model Lifecycle,measure
Mechanistic,Model Lifecycle,embed
Mechanistic,Model Lifecycle,vectorize
Mechanistic,Model Lifecycle,ingest
Mechanistic,Model Lifecycle,retrain
Mechanistic,Model Lifecycle,initialize
Mechanistic,Model Lifecycle,regularize
Mechanistic,Model Lifecycle,converge
Mechanistic,Model Lifecycle,overfit
Mechanistic,Model Lifecycle,prune
Mechanistic,Model Lifecycle,distill
Mechanistic,Model Lifecycle,checkpoint
Mechanistic,Model Lifecycle,validate
